tela_vit: .word 320, 240
73,73,73,72,73,73,73,73,73,73,73,81,81,81,81,81,73,72,72,72,72,72,0,72,72,82,164,173,173,91,0,73,72,72,72,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,82,90,173,174,173,165,81,73,73,73,73,73,73,73,91,164,173,182,173,91,72,72,72,72,72,73,73,73,73,72,164,173,82,91,82,90,164,173,174,173,164,163,163,164,173,173,164,164,91,73,0,0,0,74,84,93,84,93,93,93,93,85,93,93,93,102,175,175,175,175,166,101,93,84,84,93,92,82,91,91,91,0,0,82,82,82,82,73,9,0,9,73,81,82,82,81,81,81,73,81,82,73,82,82,82,82,82,82,82,81,81,73,73,73,73,81,82,81,73,73,73,73,73,9,9,0,90,173,91,0,72,73,81,73,64,0,0,0,10,10,74,74,72,8,8,8,8,8,81,89,89,16,81,89,81,89,97,89,89,172,182,182,164,164,173,173,173,164,164,163,155,163,155,155,155,164,174,174,173,91,90,81,72,72,72,72,72,72,73,73,73,73,73,81,99,91,73,73,73,73,64,164,173,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,155,154,155,155,155,155,155,155,155,155,155,154,82,81,81,73,73,73,73,73,73,73,73,73,73,72,73,90,155,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,73,
73,73,73,73,72,73,73,81,81,81,81,73,73,73,73,73,73,72,72,0,72,73,82,82,90,173,182,182,182,182,91,0,73,72,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,81,82,164,173,173,173,91,72,73,73,73,73,73,73,73,91,164,182,174,164,81,82,82,81,73,72,73,73,73,73,81,91,73,81,82,90,91,173,174,173,173,163,163,164,173,182,172,164,82,9,0,0,0,0,83,84,92,84,85,85,85,85,93,93,93,93,102,166,166,102,93,85,84,84,93,93,174,173,163,90,73,0,9,73,73,73,0,8,73,73,81,81,81,82,82,82,81,81,73,81,82,73,82,82,82,81,73,73,73,73,73,73,73,73,73,81,82,82,81,73,73,73,73,82,73,0,0,0,0,8,73,81,81,81,81,81,73,73,72,81,82,82,82,82,81,81,81,73,73,81,81,16,16,89,81,89,97,98,89,99,182,182,173,172,173,182,173,173,173,164,164,155,155,155,163,173,174,174,172,90,82,73,73,81,81,81,81,81,81,72,72,73,73,73,73,73,73,73,73,73,64,91,173,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,90,155,155,155,155,155,155,155,154,154,90,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,154,90,90,90,154,154,90,90,90,90,90,90,90,90,82,81,73,73,
73,73,73,73,73,90,154,154,155,154,90,82,81,81,73,64,0,64,73,82,90,154,90,154,163,173,182,182,182,182,174,82,64,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,90,173,173,173,82,72,73,73,73,73,73,73,73,81,155,173,173,164,163,163,163,82,82,81,73,72,64,72,82,91,163,164,173,91,81,81,164,164,173,172,172,172,173,173,173,164,82,0,1,0,0,0,0,10,83,84,84,84,84,84,93,93,93,93,93,93,93,85,84,84,84,84,93,92,91,0,0,0,0,9,73,9,0,9,73,73,73,73,81,73,73,82,73,73,81,81,73,82,81,73,82,81,73,73,73,73,73,73,73,73,73,73,73,81,82,82,73,73,73,81,82,82,73,73,0,0,0,8,73,73,73,73,81,72,72,81,81,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,89,98,98,89,98,173,182,181,164,173,173,173,172,163,172,173,163,155,163,172,173,174,174,164,90,81,73,73,81,81,81,81,82,90,91,91,73,73,73,73,73,73,73,73,81,82,91,173,82,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,154,154,154,154,90,90,82,81,81,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,90,90,90,90,82,82,82,82,82,82,81,81,81,73,73,73,73,
72,73,73,73,81,90,155,155,155,155,154,90,82,82,82,73,81,90,154,154,82,82,90,163,164,164,164,173,182,182,182,164,0,72,72,73,73,72,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,81,163,164,81,72,72,73,73,73,73,73,73,73,73,82,90,91,90,90,90,90,82,82,82,73,73,90,163,164,164,164,173,173,173,82,81,154,164,163,164,164,164,163,163,164,91,82,0,9,0,0,0,0,0,0,0,0,1,9,10,84,93,93,93,85,84,84,84,84,84,84,92,83,8,0,0,0,9,73,0,0,9,73,73,73,73,81,73,73,73,73,82,73,73,73,73,73,81,73,73,81,73,73,73,73,73,73,73,9,9,73,73,73,81,82,81,73,73,81,82,82,73,73,73,73,9,73,0,72,73,73,73,81,164,100,82,72,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,99,164,164,164,163,163,155,90,91,164,164,163,164,173,173,173,174,173,91,82,73,73,73,73,91,100,164,173,173,173,173,164,81,73,73,73,81,90,155,163,163,91,173,91,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,81,82,154,155,155,155,90,82,90,154,154,154,154,154,82,81,154,91,164,164,164,164,164,174,182,182,173,0,72,72,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,90,90,90,82,81,73,73,73,73,73,73,73,81,82,81,81,73,73,73,73,82,82,82,155,164,164,163,163,163,164,173,173,173,164,81,82,164,164,164,163,90,164,173,164,91,82,0,73,0,0,0,0,0,0,0,0,0,0,0,10,84,84,84,84,84,84,84,84,84,84,82,0,0,0,0,73,9,9,73,9,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,9,0,9,73,82,82,73,73,81,82,82,73,73,82,81,73,73,73,73,0,72,73,72,165,174,183,182,173,164,82,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,154,90,173,182,174,164,163,173,173,173,182,182,164,90,81,73,73,64,91,173,174,174,173,173,173,173,164,91,73,73,90,163,163,163,163,154,82,173,91,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,64,90,
73,73,73,73,73,73,81,82,154,155,154,154,154,154,154,154,154,90,81,81,154,90,163,164,164,164,164,164,165,182,182,174,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,90,90,163,164,73,73,73,73,73,73,73,73,73,81,73,73,81,81,73,81,73,82,163,163,163,163,155,90,91,173,173,173,173,90,99,173,182,182,182,164,91,164,164,90,73,0,9,0,0,0,9,0,1,73,73,0,0,83,84,85,84,84,84,84,84,84,84,84,74,0,0,0,9,73,0,73,73,73,73,73,81,73,73,73,81,73,9,73,8,8,9,73,73,73,73,73,73,73,73,73,73,73,73,82,82,73,73,9,73,0,73,82,73,73,82,82,81,73,82,73,73,82,73,73,73,73,9,0,64,91,174,102,174,175,101,174,174,165,73,73,73,81,81,82,82,82,82,82,82,82,82,82,82,81,81,81,73,73,73,72,73,82,90,173,173,91,91,164,173,91,164,173,173,163,82,73,73,72,73,172,164,164,164,163,91,90,82,73,73,73,73,90,155,163,155,90,81,73,164,155,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,81,81,81,81,81,81,73,73,73,73,73,73,0,82,163,
73,73,73,73,73,72,73,82,90,154,154,154,154,154,90,82,81,73,81,82,82,82,90,164,164,164,164,164,164,173,182,182,91,0,72,72,72,72,0,0,0,64,72,72,73,73,73,73,73,73,73,73,73,73,73,81,155,164,164,91,72,73,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,81,82,82,82,82,81,164,173,173,173,164,82,91,155,90,82,82,91,164,164,91,73,0,9,0,0,0,0,0,0,0,0,0,84,84,83,84,102,102,83,1,1,1,83,82,0,0,0,73,73,0,73,82,82,82,82,82,82,82,82,73,73,73,9,0,8,8,9,73,73,8,73,73,73,73,73,73,81,82,82,73,73,82,73,9,9,0,73,81,73,73,82,81,73,73,73,73,82,73,73,73,73,73,73,0,73,174,174,102,175,183,174,93,84,101,101,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,72,64,82,82,91,90,81,81,99,173,164,82,73,82,82,73,73,73,64,100,173,82,81,73,72,72,72,73,73,73,73,73,81,73,81,81,73,73,64,164,163,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,64,81,155,163,
73,73,73,73,82,90,154,154,154,154,154,90,82,81,73,81,82,82,82,81,81,82,82,90,99,164,164,164,164,164,182,182,164,0,64,73,91,164,164,100,91,82,81,64,64,72,73,73,73,72,73,73,73,73,73,73,82,91,164,164,91,64,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,81,82,82,82,82,90,173,173,173,173,91,73,82,81,81,81,90,173,182,91,73,0,0,0,0,0,0,0,0,0,0,74,92,84,84,92,102,93,82,0,0,82,82,0,0,0,9,73,0,73,82,82,82,82,82,82,81,73,73,73,0,0,0,0,0,0,0,73,9,8,73,73,73,73,73,73,73,73,73,9,0,73,82,73,9,0,73,73,73,73,82,73,73,73,73,82,73,73,73,73,73,9,9,0,101,175,102,102,166,174,174,174,174,93,84,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,73,72,72,72,0,73,81,73,73,81,81,164,173,155,81,81,73,73,73,73,72,82,173,164,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,91,163,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,73,73,73,72,73,73,73,154,163,154,
73,73,82,90,154,154,154,90,82,81,81,81,81,82,82,82,81,81,73,73,73,82,82,82,82,90,164,164,164,164,173,182,173,0,82,164,173,173,173,173,173,173,173,164,91,81,0,73,73,72,72,73,73,72,73,73,81,81,90,163,91,72,72,72,72,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,81,82,82,82,82,164,173,173,173,164,81,73,82,155,163,90,91,91,82,73,0,0,9,0,0,0,0,0,0,0,9,92,84,93,93,92,74,0,0,73,82,0,0,0,0,73,0,73,82,82,82,82,82,73,73,82,82,73,73,73,73,9,0,0,0,0,73,9,0,73,73,73,73,9,9,8,0,0,0,0,0,73,73,0,0,9,73,73,73,82,82,73,73,82,73,73,73,73,73,82,82,73,91,175,174,102,102,175,183,93,85,166,174,100,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,0,0,73,73,72,72,72,82,155,90,81,81,81,81,73,73,73,72,100,173,91,81,81,72,72,73,73,73,73,73,73,72,64,72,73,73,64,64,91,173,173,164,81,72,73,73,73,73,73,73,73,73,73,73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,72,72,72,64,82,163,154,90,
90,154,154,90,82,82,81,81,81,82,82,82,82,81,73,73,73,73,73,73,73,81,82,82,82,82,82,164,164,164,165,182,182,91,90,90,90,91,99,164,173,173,173,173,173,173,91,0,72,73,82,90,90,81,64,73,81,81,73,73,73,72,73,81,82,164,91,72,73,73,73,73,73,72,73,73,73,73,73,73,73,81,82,82,82,82,164,173,173,164,90,82,163,163,155,163,90,82,82,73,0,0,9,0,0,0,0,0,0,0,0,1,74,83,10,0,0,0,0,82,9,0,0,0,73,9,73,81,73,82,82,82,81,82,82,82,73,9,73,73,73,73,73,9,8,0,0,9,8,9,9,9,9,8,0,0,0,0,0,0,8,73,73,73,73,73,73,81,81,82,82,82,82,82,82,82,82,91,91,91,91,73,173,175,102,102,102,166,175,174,92,20,93,93,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,64,0,64,64,91,92,91,82,82,81,72,81,81,81,73,73,73,72,82,173,173,81,82,72,82,92,73,72,73,73,73,64,81,82,73,64,72,82,172,182,173,164,90,81,73,73,73,73,73,73,73,73,73,73,72,73,72,64,0,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,72,72,73,73,72,72,72,72,72,73,64,81,155,155,90,90,
82,81,81,81,82,82,82,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,90,164,164,164,173,182,163,81,81,81,81,81,81,90,163,164,173,173,173,173,91,72,81,82,81,82,90,82,64,73,73,73,73,73,73,90,163,155,163,172,163,73,73,72,73,82,90,82,73,72,73,73,73,73,73,81,82,82,82,82,90,82,82,81,81,90,155,155,155,155,90,82,73,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,73,9,73,73,73,73,82,82,82,82,82,73,0,73,82,82,82,82,82,82,73,8,0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,90,90,90,91,91,91,90,91,91,91,91,90,82,82,82,82,72,101,102,102,102,102,175,175,102,174,174,84,75,72,73,73,73,73,73,73,73,73,73,73,73,72,72,72,64,0,0,0,0,0,64,0,92,101,101,165,101,101,92,72,72,73,73,73,73,73,73,165,91,81,72,83,165,101,92,82,64,73,64,82,173,173,173,91,90,173,173,164,154,82,81,73,73,73,73,73,73,73,73,73,73,73,72,72,73,82,82,91,91,155,163,163,163,164,164,163,82,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,81,81,82,90,73,72,73,73,73,72,72,73,72,73,154,154,90,90,90,
81,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,90,164,164,164,164,90,81,81,81,82,81,81,81,81,81,90,164,164,172,164,90,164,173,82,81,81,155,90,73,73,73,90,82,81,81,154,163,155,82,155,82,72,81,90,154,155,155,163,90,82,73,72,73,73,73,81,81,81,81,81,82,90,90,82,81,73,81,82,82,82,73,73,0,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,73,82,73,81,82,82,73,73,82,82,82,82,73,81,73,73,81,73,73,73,73,0,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,82,73,0,92,102,102,102,102,101,101,93,85,102,93,0,72,72,72,72,73,73,73,73,72,72,72,72,72,72,0,0,0,0,0,0,0,0,9,74,83,83,92,100,100,100,100,83,73,0,73,81,72,64,73,81,82,92,165,101,92,83,91,73,72,73,164,173,173,173,164,163,155,90,90,82,73,73,72,73,73,72,72,73,73,73,73,72,73,73,0,73,82,91,163,164,164,164,164,164,164,164,164,164,155,82,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,81,81,82,155,155,81,73,72,72,73,73,72,72,73,90,154,90,90,90,82,
81,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,82,82,82,82,82,82,82,91,81,72,73,81,81,81,81,82,82,81,82,81,90,163,164,164,173,164,73,81,81,90,82,81,81,82,81,73,81,82,155,155,155,82,64,81,82,90,82,90,90,154,155,155,154,82,72,73,73,73,73,73,73,81,82,82,90,154,154,82,64,72,72,73,73,9,0,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,9,73,73,73,73,73,82,73,73,82,82,82,82,82,82,82,82,73,82,82,82,73,82,82,9,82,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,73,73,73,73,73,82,73,0,84,102,102,102,93,84,84,85,93,84,74,64,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,73,73,73,73,0,0,9,74,82,82,82,82,82,82,82,100,101,165,91,82,91,92,92,92,100,101,101,101,92,83,10,81,82,73,164,173,173,172,91,82,81,73,73,82,81,73,72,64,73,81,81,73,72,73,73,73,73,72,0,164,155,82,81,73,82,154,154,154,154,155,155,155,155,163,155,90,81,73,73,73,73,73,72,72,73,73,72,73,73,72,72,73,81,154,155,155,82,81,81,73,72,73,72,72,82,154,90,90,90,90,81,
73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,81,81,82,155,90,0,73,73,73,73,73,81,82,82,90,155,164,164,164,100,164,173,81,73,73,73,81,73,73,73,73,73,73,81,90,155,155,155,81,73,73,73,73,73,73,73,73,90,155,155,82,73,73,73,73,73,73,73,73,81,81,81,81,81,73,81,82,82,73,0,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,91,0,0,9,73,73,73,9,9,9,73,73,73,73,73,82,0,81,82,82,81,73,82,82,73,82,81,82,73,82,82,0,73,73,73,82,73,82,82,82,82,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,82,73,8,83,102,93,85,84,84,84,84,93,92,0,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,73,73,73,73,73,73,74,83,74,82,82,82,82,82,82,82,83,92,101,92,9,92,101,101,101,101,92,92,91,83,10,9,73,82,164,164,172,163,90,90,81,73,73,73,73,81,73,73,90,155,155,82,81,73,73,72,72,72,0,91,182,163,90,154,90,81,82,155,155,155,154,155,155,155,154,155,155,155,90,81,73,72,72,72,72,72,72,73,73,73,73,73,73,154,155,155,155,82,73,81,81,73,72,72,82,154,82,82,90,90,81,73,
81,81,73,73,73,73,73,73,81,73,73,73,82,82,91,91,82,81,73,73,82,82,91,91,82,81,81,82,90,91,82,91,100,109,101,73,73,73,18,27,18,82,82,155,163,109,109,100,100,100,164,173,91,0,73,81,82,82,18,73,73,73,73,81,90,91,100,100,91,18,82,82,73,73,73,82,91,91,99,154,155,82,72,73,73,73,18,18,18,91,91,82,73,73,82,91,92,91,19,18,91,18,0,0,10,19,18,18,0,18,18,10,10,10,10,10,9,0,0,82,173,19,10,10,9,73,73,9,18,18,18,18,18,73,73,82,18,83,91,91,18,91,91,73,82,82,73,82,73,81,9,9,82,9,73,82,73,82,82,82,82,82,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,8,74,84,84,84,83,10,0,84,84,83,64,72,72,72,72,72,72,72,72,72,72,72,72,64,18,82,91,82,82,81,73,73,91,92,92,27,19,83,82,82,19,92,92,92,92,92,28,91,92,92,101,101,92,92,82,10,10,19,91,100,173,172,163,90,90,81,82,91,91,91,82,73,72,82,155,155,91,91,91,90,90,82,82,9,82,173,172,99,100,100,91,90,81,81,154,154,154,154,99,99,99,99,99,99,99,91,91,82,82,72,72,82,82,82,73,82,82,82,91,100,99,100,100,91,82,91,81,81,73,82,154,82,82,82,82,81,73,73,
73,72,72,72,72,72,72,72,73,73,73,73,55,55,55,55,55,55,90,82,55,55,55,55,55,55,37,81,36,55,55,55,55,55,55,91,9,46,55,55,55,46,163,100,55,55,55,55,110,100,164,173,164,72,27,46,55,55,28,73,73,73,73,82,55,55,55,55,55,55,55,36,73,27,46,55,55,55,55,46,100,154,81,0,72,72,46,55,55,55,55,55,46,82,91,55,55,55,55,55,55,45,0,37,55,55,55,55,9,55,55,55,55,55,55,55,37,0,0,82,54,55,55,46,9,73,73,27,55,55,55,55,55,55,28,36,55,55,55,55,55,55,55,19,82,73,82,73,73,73,82,73,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,73,9,9,84,84,74,0,0,74,75,10,0,72,72,72,72,72,72,72,72,72,72,72,72,64,8,55,55,55,55,55,55,82,82,55,55,55,55,55,55,37,82,36,55,55,55,55,55,55,92,92,46,55,55,55,46,10,19,55,55,55,55,110,91,81,82,81,28,55,55,55,55,55,91,73,82,82,91,55,55,55,55,55,55,55,36,173,110,54,55,55,55,55,46,99,81,81,90,82,82,54,55,55,55,55,55,46,90,54,55,55,73,18,55,55,36,91,55,55,100,46,55,55,55,55,55,55,55,81,73,73,82,82,82,82,81,81,73,73,73,
72,72,72,73,73,73,73,72,72,72,73,81,55,55,37,28,55,55,37,82,55,55,37,36,46,55,55,82,100,55,55,37,100,109,110,100,28,55,55,109,109,55,163,46,55,55,109,109,54,100,100,173,173,82,28,55,55,55,27,72,73,73,73,82,37,37,55,55,55,36,36,28,27,55,55,46,36,37,55,55,54,90,81,81,81,81,55,55,46,100,46,55,55,100,91,55,55,46,36,46,36,28,18,55,55,46,27,36,9,36,36,46,55,55,36,36,27,0,0,100,55,55,55,55,18,9,73,27,55,55,28,28,46,55,55,28,45,37,55,55,55,36,37,19,82,73,82,73,73,73,82,81,73,9,73,73,73,73,73,73,73,73,73,73,73,9,9,9,8,9,73,73,73,73,73,73,9,9,8,81,9,9,1,10,1,0,0,0,73,73,64,72,72,72,72,72,72,72,72,72,72,72,72,72,0,8,55,55,37,27,55,55,37,18,55,55,46,37,46,55,55,19,36,55,55,37,28,28,37,19,37,55,55,37,28,46,10,46,55,55,36,36,46,73,73,73,73,37,28,27,46,55,55,46,73,73,73,83,37,37,55,55,55,36,37,110,110,55,55,46,101,109,55,55,55,90,73,82,82,81,46,55,46,100,36,37,36,73,91,55,55,36,46,55,46,81,91,55,55,91,110,45,46,55,55,46,36,37,81,73,73,72,73,81,81,73,73,73,72,72,
72,73,73,73,73,73,73,73,73,73,72,73,55,55,82,72,46,55,37,82,55,55,82,73,91,55,55,82,100,55,55,82,81,82,164,163,101,55,55,100,163,155,82,45,55,55,91,91,91,99,99,173,173,164,37,109,55,55,100,82,73,73,64,0,72,73,46,55,46,0,72,73,46,55,46,81,81,82,100,55,55,101,91,90,90,90,55,55,101,91,91,55,55,100,91,55,55,92,82,9,82,0,18,55,55,27,9,0,0,0,0,28,55,55,9,0,0,0,0,46,55,36,45,55,36,8,9,27,55,55,9,9,36,55,55,9,73,73,55,55,37,9,9,73,81,73,73,73,81,73,73,73,9,73,73,73,73,73,9,9,73,73,9,9,0,8,9,9,9,9,8,8,8,9,9,9,9,9,0,73,9,9,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,9,55,55,18,0,46,55,36,18,55,55,27,83,28,55,55,83,37,55,55,10,100,100,91,82,37,55,55,19,10,10,10,45,55,55,82,73,72,73,73,73,72,73,73,73,27,55,55,36,73,73,73,73,73,73,46,55,55,72,164,182,55,55,46,90,90,90,100,55,55,100,81,81,73,73,46,55,45,73,73,73,73,73,73,37,55,55,55,55,173,99,91,55,55,99,154,82,91,55,55,91,73,81,81,73,73,73,72,72,73,73,73,72,73,73,
72,73,73,73,73,73,73,73,73,73,73,9,55,55,37,46,55,55,91,82,55,55,36,37,55,55,37,73,36,55,55,55,55,55,109,155,163,46,55,55,100,73,73,91,46,55,54,99,90,91,91,164,173,173,82,90,55,55,100,163,163,155,90,82,73,0,46,55,46,90,154,91,55,55,101,73,82,91,163,55,55,118,181,173,90,90,55,55,101,37,46,55,46,9,18,55,55,55,55,55,46,0,0,28,55,55,36,0,0,0,0,28,55,55,0,0,0,0,19,55,55,9,28,55,46,9,0,27,55,55,37,37,55,55,27,8,9,73,55,55,36,9,8,73,73,9,73,9,73,73,73,73,73,73,73,73,73,73,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,9,73,9,9,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,9,55,55,37,46,55,55,18,18,55,55,37,37,55,55,37,82,37,55,55,55,55,55,118,172,164,46,55,55,28,9,9,18,46,55,46,19,73,73,72,72,90,155,90,91,55,55,46,81,73,73,73,73,73,73,46,55,46,164,182,173,55,55,109,90,90,90,90,55,55,45,81,81,73,73,46,55,55,55,55,55,81,72,0,73,55,55,55,109,99,90,92,55,55,91,82,81,91,55,55,18,73,73,73,73,73,73,72,72,73,73,72,73,73,73,
72,73,73,73,73,73,73,73,73,73,73,18,55,55,27,55,45,27,73,82,55,55,82,55,55,36,73,81,37,55,55,46,46,46,109,155,155,163,109,55,55,100,90,90,90,46,55,55,99,90,90,155,173,173,91,18,55,55,100,163,163,163,163,163,163,82,45,55,46,163,163,163,55,55,101,73,73,73,73,55,55,37,100,173,164,82,55,55,27,46,55,46,73,73,27,55,55,46,46,45,45,0,73,73,27,55,55,37,0,0,0,36,55,55,0,0,0,0,46,55,55,55,55,55,55,19,9,27,55,46,27,55,55,19,9,9,9,9,55,55,28,9,9,9,9,9,73,9,9,73,73,73,73,73,73,73,73,9,9,9,8,8,9,9,9,9,9,8,0,0,9,9,9,9,73,73,73,73,73,73,9,9,0,0,0,0,0,0,72,72,0,0,0,64,64,64,64,64,64,64,0,0,0,0,0,9,55,55,18,55,37,19,0,18,55,55,19,55,55,37,9,9,37,55,55,55,118,55,118,163,164,172,110,55,55,101,91,82,10,45,55,55,18,72,73,90,163,163,99,55,55,55,100,154,90,81,73,73,72,72,46,55,46,182,173,91,55,55,109,90,90,90,90,55,55,109,82,81,73,73,55,55,46,45,45,45,9,82,91,109,55,55,55,101,90,90,100,55,55,90,81,81,91,55,55,18,73,73,73,73,73,73,73,72,72,72,72,72,72,64,
72,73,73,73,73,73,73,73,73,73,73,18,55,55,73,72,73,73,73,91,55,55,73,37,55,46,90,81,37,55,55,81,81,82,90,155,155,82,73,46,55,54,90,90,90,90,55,55,46,90,90,90,164,173,165,27,55,55,82,82,154,155,163,163,163,164,46,55,45,82,154,155,55,55,46,82,73,72,36,55,55,27,0,163,173,82,55,55,92,100,55,55,82,73,19,55,55,18,1,0,9,73,18,0,9,28,55,55,9,0,0,36,55,55,0,0,0,27,55,55,37,37,36,55,55,37,9,28,55,46,9,46,55,28,9,9,9,9,55,55,28,9,9,9,9,9,9,9,0,9,73,73,73,73,73,9,8,8,0,0,0,0,8,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,55,55,9,0,0,0,0,18,55,55,18,37,55,37,9,9,37,55,55,173,155,155,163,81,90,163,164,54,55,55,172,172,164,164,55,55,45,73,90,155,163,100,55,55,55,99,154,154,154,82,73,64,73,73,46,55,119,173,90,90,54,55,46,91,90,90,109,55,55,100,82,73,73,73,55,55,28,72,0,73,99,173,182,55,55,46,55,55,91,90,100,55,55,81,81,81,27,55,55,18,73,73,73,73,73,73,73,72,72,64,64,72,73,82,
