tela_vit: .word 320, 240
251,178,114,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,97,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,88,88,88,88,88,89,89,89,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,97,89,89,97,105,105,105,105,105,105,105,105,105,105,105,97,97,16,16,16,16,16,16,16,16,16,16,80,80,88,88,88,88,97,105,105,105,105,105,105,114,114,114,105,89,80,80,80,80,80,88,88,80,16,80,80,80,80,80,80,80,80,88,88,88,97,105,105,105,105,97,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,179,179,179,179,179,179,179,179,179,179,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,88,88,80,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,105,105,105,105,105,105,105,105,105,105,113,113,114,114,114,114,114,114,114,114,
251,114,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,97,97,97,97,105,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,8,16,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,89,97,97,97,105,105,105,105,105,105,105,105,105,105,105,105,97,97,80,16,16,16,16,16,16,16,88,88,88,88,88,88,97,105,105,105,105,105,105,114,114,114,114,106,105,97,80,80,80,88,88,80,16,80,80,80,80,80,80,80,80,80,88,88,89,97,97,89,171,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,171,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,89,89,97,105,105,105,105,105,105,105,105,105,105,105,113,113,113,114,114,114,114,
251,114,114,114,114,114,114,114,114,114,114,113,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,89,89,89,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,8,89,179,171,89,16,88,88,88,88,88,88,88,88,88,88,88,88,89,89,89,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,88,80,16,16,80,80,80,80,88,88,88,88,88,88,97,105,105,105,105,105,105,114,114,114,114,114,114,105,97,89,80,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,80,80,16,16,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,88,88,88,88,97,97,88,88,88,88,88,88,88,88,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,113,114,114,114,
251,114,114,114,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,88,88,88,88,88,88,88,88,89,89,89,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,8,98,171,243,251,251,179,171,89,16,88,88,88,88,88,88,88,88,88,88,89,89,89,88,89,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,89,80,80,88,88,88,88,88,88,88,88,88,88,97,105,105,105,105,105,105,114,114,114,113,105,105,105,105,105,97,89,80,80,80,80,80,80,80,80,16,16,88,88,88,16,16,16,170,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,88,88,88,89,105,105,88,88,88,88,88,88,88,88,89,89,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
251,178,114,114,114,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,8,90,171,243,251,251,251,251,251,251,179,171,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,105,105,105,105,105,105,105,105,105,105,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,80,89,97,105,105,105,105,105,113,114,105,105,105,105,105,105,105,105,105,97,89,80,80,80,80,80,80,80,80,16,24,170,171,171,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,88,88,89,105,105,97,97,89,88,88,88,88,88,88,88,97,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
251,114,114,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,105,105,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,98,170,243,251,251,251,251,251,251,251,251,251,252,162,16,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,97,105,97,97,97,105,97,97,97,105,97,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,89,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,88,80,16,16,16,24,16,89,162,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,170,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,80,80,88,80,80,80,88,89,105,105,105,105,97,88,88,88,88,88,88,88,88,88,89,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
251,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,105,105,105,97,97,97,97,97,97,97,97,89,88,88,89,89,88,88,88,88,89,97,89,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,8,179,252,251,251,251,251,251,251,251,251,251,251,251,179,170,89,16,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,89,88,89,97,89,89,89,97,97,89,89,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,88,97,105,105,105,105,105,105,105,105,105,105,105,105,105,105,97,98,170,170,170,170,170,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,88,88,80,16,16,16,16,16,16,16,16,16,16,16,80,80,80,88,80,80,80,80,88,88,89,105,105,105,105,97,88,88,88,88,88,88,88,88,88,88,97,97,105,105,105,105,105,105,105,105,105,105,105,105,
251,105,105,105,105,105,105,105,105,105,105,105,105,105,97,97,105,105,97,97,97,97,97,97,97,97,97,97,97,88,89,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,89,80,16,16,16,16,16,16,16,16,16,16,16,16,16,8,90,162,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,162,89,16,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,89,88,88,97,97,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,80,80,88,105,105,105,105,105,105,105,105,105,105,105,105,105,105,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,170,8,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,80,80,88,88,80,80,88,89,105,105,105,105,97,88,88,88,88,88,88,88,88,88,88,88,88,105,105,105,105,105,105,105,105,105,105,105,105,
251,105,105,105,105,105,105,105,105,105,105,105,97,105,105,105,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,88,16,16,16,16,16,16,16,16,16,16,16,16,90,98,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,98,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,80,97,105,105,105,105,105,105,105,105,105,105,105,106,178,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,97,88,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,80,80,88,88,88,89,105,105,105,105,97,88,88,88,88,88,88,88,88,88,88,88,88,105,105,105,105,105,105,105,105,105,105,105,105,
243,105,105,97,97,105,105,105,105,105,97,97,105,105,97,97,105,105,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,81,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,179,162,162,162,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,80,16,80,88,97,105,105,105,105,105,105,105,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,97,89,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,88,88,80,80,88,88,88,89,105,105,97,88,88,88,88,88,88,88,88,88,88,88,88,97,97,105,105,105,105,105,105,105,105,105,105,
243,97,97,105,105,97,97,97,97,97,105,105,97,105,105,105,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,98,98,98,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,80,80,88,88,97,105,105,178,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,96,88,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,80,80,88,88,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,105,105,105,105,105,105,105,105,105,105,
243,105,105,97,97,105,105,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,81,89,162,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,89,98,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,170,97,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,88,88,80,80,88,88,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,105,105,105,105,105,105,105,105,105,105,
243,97,97,105,105,97,97,105,105,105,97,97,105,105,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,90,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,98,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,16,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,80,80,80,88,88,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,97,105,105,105,105,105,105,105,105,
243,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,98,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,162,89,89,89,89,81,81,81,81,81,81,81,81,81,81,81,81,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,88,88,80,80,88,88,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,105,105,105,105,105,105,105,105,
243,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,89,88,88,88,88,88,88,88,88,89,97,89,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,81,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,251,251,243,243,243,243,243,243,243,243,243,243,243,243,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,105,105,105,105,105,105,105,105,
179,88,89,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,88,89,89,88,88,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,81,90,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,88,88,80,80,88,88,80,80,88,88,88,88,97,105,97,88,88,88,88,88,88,88,88,88,88,88,88,97,97,105,105,105,105,105,105,
179,88,88,89,89,89,89,97,97,97,89,89,89,89,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,8,90,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,88,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,88,88,80,80,88,88,80,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,89,97,105,105,105,105,105,
179,88,88,88,88,97,97,89,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,162,179,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,162,162,162,171,252,243,162,162,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,171,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,80,80,80,80,88,88,89,97,97,88,88,88,88,88,88,88,88,88,88,97,105,105,105,105,105,
179,97,97,89,88,97,97,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,98,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,171,162,243,251,251,251,171,162,81,0,0,0,9,162,90,0,0,171,252,171,162,162,162,243,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,89,88,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,88,80,80,80,88,80,80,89,97,97,105,97,88,88,88,88,88,88,88,88,88,88,88,89,97,97,97,97,
179,88,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,80,80,80,16,16,16,16,16,80,89,89,89,88,16,16,16,16,16,16,16,8,16,16,16,16,88,88,98,170,179,187,179,170,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,162,162,162,162,162,162,162,162,81,0,90,170,162,162,81,0,8,8,8,8,8,0,8,8,8,90,162,17,0,0,0,98,170,162,162,171,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,243,179,97,88,80,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,80,80,80,80,80,88,88,97,105,97,89,89,88,88,88,88,88,88,88,88,88,88,88,88,88,89,
179,88,89,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,80,16,16,16,16,16,16,16,16,80,89,97,97,97,105,97,89,89,97,97,89,89,105,105,97,88,89,89,97,97,97,96,97,105,105,105,106,170,178,170,179,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,179,170,90,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,0,0,0,0,81,162,170,162,171,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,179,81,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,80,80,80,80,80,80,80,80,88,88,88,80,88,88,97,97,97,97,97,97,89,88,88,88,88,88,88,88,88,88,88,
