tela_inicio: .word 320, 240
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,68,84,119,127,119,110,119,127,119,3,101,127,127,101,68,101,127,127,127,101,12,119,119,101,110,119,119,93,4,93,119,119,110,76,93,119,119,118,110,118,119,119,76,73,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,0,81,82,155,73,0,82,73,90,171,163,163,163,163,163,171,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,2,1,2,2,20,46,55,119,118,101,156,82,64,72,73,72,74,84,85,158,166,166,165,156,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,84,157,85,65,72,74,85,158,76,65,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,75,68,109,127,127,101,3,101,127,119,20,93,127,127,119,20,101,127,118,119,110,12,119,119,119,119,111,119,102,68,68,84,111,119,102,20,119,119,110,110,110,119,119,76,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,245,245,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,163,163,81,0,0,64,73,0,0,0,0,81,154,154,154,154,155,155,154,81,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,19,20,20,29,38,38,46,37,101,94,158,167,157,74,72,74,13,87,79,167,167,79,159,167,166,74,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,85,87,86,158,93,86,86,3,64,64,64,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,76,68,110,127,127,101,67,101,127,119,85,84,119,127,127,110,101,127,101,119,110,12,111,119,102,84,93,111,102,69,69,4,102,47,102,20,111,111,4,68,84,119,111,68,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,155,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,245,246,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,154,0,73,73,64,0,73,73,73,73,73,0,0,0,73,90,82,0,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,90,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,82,29,37,38,37,37,28,84,103,159,151,78,159,158,1,11,94,94,79,175,159,71,71,79,158,84,65,72,72,72,72,72,72,72,72,72,72,72,72,83,83,3,4,4,86,86,77,2,64,74,84,92,74,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,76,68,101,127,127,119,101,93,102,101,84,4,110,127,119,127,118,119,93,110,111,20,110,111,13,68,85,111,111,13,93,102,111,111,94,12,102,102,77,68,84,102,94,76,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,245,245,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,64,0,0,0,82,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,154,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,18,28,28,28,19,84,21,78,167,167,151,70,78,3,109,191,175,71,175,95,71,79,78,4,4,2,73,72,72,72,72,72,72,72,64,64,73,157,167,158,2,77,77,3,86,85,84,85,94,94,158,75,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,76,77,4,110,127,119,119,119,110,93,4,68,110,127,101,118,63,119,20,102,111,29,102,111,85,69,77,111,111,85,94,111,111,93,76,76,76,76,76,76,76,68,68,75,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,82,72,73,82,155,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,0,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,154,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,89,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,0,20,29,28,3,69,87,159,159,79,5,12,119,127,119,86,175,87,79,79,5,4,4,3,73,72,72,72,72,72,72,64,82,173,165,86,87,77,2,86,78,2,77,86,85,76,75,66,65,73,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,75,77,68,12,101,119,119,119,119,119,102,4,101,119,37,93,119,111,12,93,111,94,102,111,85,69,69,94,102,76,85,93,76,68,76,76,76,75,74,74,75,74,74,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,73,81,0,0,65,83,155,164,91,73,73,73,73,73,73,73,73,73,82,82,73,73,73,0,154,163,163,163,163,163,163,163,163,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,72,72,72,72,72,72,72,72,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,162,251,170,64,72,73,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,19,37,19,3,4,6,79,87,79,5,92,127,127,119,86,158,70,79,69,101,20,3,3,73,72,72,72,72,72,72,100,182,255,165,78,78,3,2,4,4,3,4,77,75,64,64,72,72,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,76,77,69,68,84,101,110,111,119,119,93,29,119,38,4,102,110,4,85,111,102,93,102,76,69,77,68,68,76,76,68,75,74,73,73,73,72,72,72,72,72,72,72,73,72,73,73,74,74,74,74,74,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,90,0,0,0,73,82,91,82,82,91,82,73,91,82,82,91,82,82,155,155,82,91,73,0,81,154,90,90,163,163,163,163,163,163,245,246,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,72,72,72,72,72,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,162,251,170,64,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,28,19,2,4,5,78,79,78,5,101,127,127,119,78,70,70,5,102,127,119,20,2,1,72,64,73,73,65,91,118,127,191,101,69,4,3,2,2,2,2,2,77,86,85,84,83,73,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,74,76,69,77,76,68,4,20,111,119,102,20,111,102,4,84,93,68,85,102,93,76,68,69,69,69,76,74,74,73,73,72,72,72,72,72,72,73,72,72,72,72,73,73,72,74,76,84,84,84,84,76,74,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,0,0,0,73,73,73,82,82,91,82,82,155,82,91,155,82,91,82,82,82,73,73,73,0,81,155,154,163,163,163,163,163,163,173,173,163,163,163,163,163,163,163,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,90,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,82,19,2,3,4,69,78,78,4,101,127,63,119,101,28,11,101,127,63,55,92,2,1,2,85,158,158,158,166,110,55,55,110,2,3,3,2,2,2,1,1,2,12,77,94,93,75,72,72,72,72,72,72,72,72,
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,67,93,110,111,85,69,77,4,102,111,102,12,111,103,77,68,68,77,77,68,69,69,76,93,102,93,68,74,72,72,72,72,72,73,72,72,72,72,73,73,72,74,68,75,72,75,76,118,191,191,118,76,74,72,72,72,72,72,72,72,72,72,72,81,81,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,245,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,73,0,0,0,73,73,73,73,73,73,73,73,73,73,82,82,73,73,82,73,64,73,73,0,0,0,81,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,245,246,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,90,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,73,1,2,3,4,69,69,3,101,127,63,63,127,119,119,119,63,63,110,2,3,85,78,159,175,239,239,166,110,54,55,46,20,2,2,2,2,2,73,73,72,72,73,66,66,73,72,72,72,72,72,72,72,72,
72,72,72,73,73,72,72,72,73,73,72,72,72,73,73,72,72,72,74,68,102,111,111,85,69,69,85,111,111,93,68,110,111,85,68,75,76,77,85,93,102,119,119,119,101,68,74,72,73,73,72,73,72,72,74,67,67,68,75,73,76,93,77,75,75,76,119,127,127,118,67,73,72,72,72,73,73,64,154,171,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,81,0,0,0,73,82,73,64,0,0,73,73,0,73,73,73,73,73,73,73,64,0,0,73,0,0,0,0,73,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,72,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,81,73,72,72,72,72,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,72,9,1,2,3,69,5,19,173,108,118,63,63,63,63,63,63,55,19,1,11,87,87,87,158,159,86,93,110,101,46,38,37,10,1,2,1,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
72,72,72,73,73,72,72,72,73,73,72,72,72,73,73,72,72,72,74,68,93,111,111,102,85,93,103,111,102,77,68,102,94,77,75,72,74,68,110,110,93,110,119,93,68,76,74,72,73,72,72,73,72,75,76,93,102,93,76,67,93,191,110,76,76,68,118,127,127,110,67,72,72,73,73,73,73,72,81,154,72,73,72,72,73,244,163,64,73,72,72,72,72,72,72,72,72,72,72,72,72,72,82,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,82,0,0,73,0,0,0,0,64,64,0,73,73,73,0,0,73,73,0,0,0,0,0,0,0,0,64,73,81,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,72,73,73,73,73,72,72,72,72,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,72,81,73,73,72,64,72,72,72,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,1,2,4,69,4,19,181,235,163,118,63,127,55,63,63,46,2,1,4,79,87,70,70,70,70,21,110,28,28,38,38,37,20,11,10,73,73,72,72,72,73,73,73,73,72,72,72,72,72,72,72,72,
72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,74,68,85,111,111,111,111,111,111,111,85,68,76,76,68,75,73,72,75,68,102,119,4,28,119,93,69,74,72,72,73,73,73,72,73,68,93,183,127,110,4,84,119,127,119,85,67,68,118,127,119,101,67,72,73,73,73,73,73,73,72,64,73,73,73,73,72,163,90,64,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,181,181,164,0,0,0,0,0,0,0,73,0,0,0,0,73,0,0,0,73,64,0,73,0,0,0,0,0,0,73,90,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,154,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,72,90,155,64,73,73,73,73,73,73,73,73,73,72,81,81,72,73,73,73,73,73,73,73,73,73,3,4,5,4,19,118,182,172,118,63,109,172,164,100,20,10,2,5,87,78,70,70,78,78,3,101,28,18,28,29,37,29,19,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,72,73,76,84,103,111,111,111,111,103,85,76,75,76,75,74,72,72,72,75,69,93,119,84,20,119,101,68,73,73,74,67,67,74,72,73,68,84,127,127,110,4,110,127,119,85,67,74,68,110,119,119,93,74,72,73,73,73,73,73,73,73,73,73,73,73,73,73,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,173,181,191,191,173,0,0,0,0,0,0,8,73,0,0,0,0,73,0,0,0,0,73,0,73,9,0,0,0,0,73,82,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,155,163,64,73,73,73,73,73,73,73,73,73,72,81,81,72,73,73,73,73,73,73,73,72,9,77,77,4,4,1,37,127,127,127,63,110,182,244,172,102,10,3,5,78,69,70,78,69,4,2,10,29,28,9,73,82,74,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,76,76,93,102,102,102,93,77,68,74,73,73,72,72,73,72,72,75,69,93,119,85,12,101,93,68,75,76,76,101,101,66,72,73,68,84,119,127,110,101,127,119,93,68,72,74,68,110,119,111,84,74,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,154,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,172,172,181,191,191,191,191,173,0,0,0,0,0,8,90,17,9,9,0,0,0,0,0,9,8,0,0,17,82,8,9,0,0,82,172,172,171,163,163,171,163,163,171,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,72,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,64,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,72,2,78,78,5,4,2,29,55,55,55,55,55,118,119,118,28,1,4,5,5,5,69,4,3,2,2,10,84,10,73,72,73,81,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,76,77,68,12,12,68,68,75,73,72,72,72,73,73,72,72,74,76,69,84,110,84,76,68,68,68,69,85,182,191,110,66,72,73,76,76,118,127,118,110,119,102,68,73,72,74,68,110,119,110,68,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,154,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,190,191,191,191,191,191,191,191,173,0,0,0,0,0,9,98,17,90,82,0,0,0,17,9,17,90,0,73,17,98,25,17,8,0,82,182,190,172,163,163,171,171,171,171,163,163,163,163,163,163,163,163,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,73,73,73,73,73,73,73,73,73,73,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,2,78,79,5,4,2,19,110,110,46,119,55,46,46,28,1,3,4,5,4,3,2,2,2,2,1,73,64,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,74,76,77,76,76,75,74,72,72,73,72,72,73,73,74,67,68,77,77,76,76,76,77,77,76,101,93,12,119,127,118,67,72,73,76,68,110,119,119,119,119,102,76,66,72,73,76,102,110,102,68,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,82,154,162,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,190,190,191,191,191,191,191,118,126,109,99,90,90,0,0,9,91,108,108,108,90,17,90,26,17,82,26,34,26,90,99,108,108,90,0,8,109,191,191,182,182,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,5,79,78,4,3,2,20,92,28,27,101,110,28,1,3,4,5,5,4,2,1,2,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,72,73,73,73,72,73,74,73,74,76,93,110,101,69,77,77,76,76,69,101,127,110,3,118,127,118,67,73,73,75,68,110,119,119,119,119,119,102,76,74,74,76,4,4,68,76,73,73,73,73,73,73,73,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,154,154,162,163,163,163,163,163,163,163,163,163,163,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,181,182,190,191,191,126,190,190,126,118,117,117,108,26,90,90,8,81,90,99,108,109,117,108,108,108,108,99,98,108,108,108,116,117,108,108,90,81,8,108,118,126,191,191,190,181,172,163,163,163,163,163,163,172,181,181,181,181,181,173,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,3,78,78,5,4,2,11,101,102,102,11,19,2,4,5,5,5,4,2,2,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,67,76,74,75,68,118,127,110,69,69,69,76,76,69,93,127,119,12,109,127,119,76,73,72,75,68,101,119,119,101,110,119,111,102,76,67,85,102,102,93,67,72,73,73,73,73,73,72,154,90,72,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,181,191,191,191,126,117,117,117,117,117,117,117,108,108,90,8,0,8,90,90,8,0,99,108,117,117,117,117,107,99,108,118,118,117,108,9,0,17,90,8,17,99,117,190,190,191,191,182,173,172,163,172,172,172,182,191,191,191,191,191,190,173,173,173,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,2,4,69,69,4,3,1,0,1,3,2,2,4,5,5,69,69,3,2,1,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,67,76,101,93,75,75,68,110,127,110,68,101,110,76,76,69,84,119,119,28,93,127,119,84,73,72,75,68,101,119,111,85,12,110,111,111,94,4,94,111,111,93,67,72,73,73,73,73,73,64,171,171,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,154,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,182,191,191,117,117,117,117,117,117,117,117,116,108,99,99,89,81,0,17,99,90,1,9,0,0,82,100,117,117,99,90,99,117,109,91,64,0,0,17,90,9,17,99,108,116,117,190,191,191,191,190,172,181,191,191,191,191,191,191,191,191,191,191,191,191,181,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,74,164,3,5,5,4,3,92,173,164,156,2,4,5,5,5,69,4,3,2,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,67,93,118,127,102,67,74,68,101,127,118,12,119,127,85,68,76,76,110,119,101,84,119,119,85,74,72,75,69,93,111,111,93,68,20,111,111,111,21,94,111,111,85,67,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,190,191,191,117,117,117,117,117,117,117,108,108,108,99,99,90,17,81,0,17,99,107,99,26,73,237,91,0,17,17,90,90,9,82,0,91,246,73,17,99,99,17,82,108,116,116,116,117,117,117,190,191,190,117,118,118,118,118,191,191,191,191,191,191,191,191,191,190,181,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,173,164,4,5,4,3,182,255,255,255,165,4,5,5,4,4,3,3,2,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,68,93,119,127,118,68,74,68,93,119,119,84,118,127,93,67,76,68,110,119,102,12,111,111,93,66,72,75,68,85,111,111,94,69,68,93,111,111,94,102,111,111,85,66,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,154,154,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,172,182,182,182,182,182,182,182,190,181,172,181,117,118,118,117,117,117,117,108,108,108,108,107,99,99,98,26,17,17,17,90,17,99,108,117,117,99,163,81,17,98,90,99,99,90,99,90,90,163,100,118,117,90,17,90,99,107,108,117,116,116,116,117,117,117,117,117,117,117,117,118,118,118,117,117,118,118,118,118,118,191,190,172,163,163,163,163,163,163,163,163,163,163,163,162,154,154,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,91,182,1,3,4,3,165,255,255,255,165,4,4,3,3,3,4,3,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,64,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
