
.data
fundo2: .word 320, 240
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,255,246,246,246,246,246,246,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,246,246,246,246,246,246,246,246,246,173,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,255,246,246,246,246,246,246,1,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,81,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,89,1,246,246,246,246,246,246,246,246,246,164,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,249,169,1,246,246,246,246,246,246,246,173,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,1,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,249,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,161,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,249,169,1,246,246,246,246,246,246,246,246,246,164,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,255,246,246,246,246,246,255,1,97,241,241,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,241,240,240,240,240,240,240,240,240,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,173,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,242,243,243,243,243,243,243,243,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,255,246,246,246,246,246,255,1,97,241,241,241,241,241,241,241,241,240,242,243,243,243,243,243,243,243,241,241,241,241,241,241,169,1,246,255,255,255,255,255,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,242,243,243,243,243,243,243,243,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,255,246,246,246,246,246,255,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,255,246,246,246,246,255,255,255,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,255,246,246,246,246,246,255,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,255,246,246,246,246,246,255,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,255,255,255,255,255,255,255,255,255,255,246,255,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,241,241,241,241,240,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,240,240,240,240,176,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,255,246,1,97,241,241,241,241,240,240,240,240,176,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,241,241,240,240,240,240,176,253,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,241,252,252,252,252,252,254,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,255,246,1,97,241,241,240,241,252,252,252,252,252,254,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,241,252,252,252,252,252,254,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,246,255,255,255,255,255,255,255,255,255,246,1,97,241,241,240,242,255,255,255,255,255,255,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,255,246,1,97,241,241,240,242,255,255,255,255,255,255,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,255,255,255,255,255,255,243,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,253,253,253,253,253,242,240,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,255,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,253,253,253,253,253,242,240,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,253,253,253,253,253,242,240,241,241,241,241,169,1,246,246,246,246,246,255,255,255,255,255,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,176,240,240,240,240,240,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,255,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,176,240,240,240,240,240,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,176,240,240,240,240,240,241,241,241,241,241,169,1,246,246,246,255,255,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,255,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,173,91,173,246,246,246,246,246,246,246,246,246,246,246,246,1,97,241,241,240,242,255,255,255,255,255,255,255,254,240,241,241,241,241,241,241,241,241,241,241,169,1,246,246,246,246,246,246,246,246,246,246,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
