244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,73,0,0,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,173,160,161,162,162,162,162,0,0,8,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,96,0,0,0,0,0,0,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,37,110,110,110,110,110,37,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,90,171,171,171,171,171,171,8,0,0,104,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,173,161,162,162,162,162,162,0,0,8,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,104,24,32,24,0,0,8,171,171,171,244,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,37,110,110,110,110,110,37,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,112,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,0,0,0,0,0,0,0,0,0,0,104,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,173,160,162,162,162,162,162,0,0,8,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,112,112,104,0,0,0,0,0,0,236,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,37,110,110,110,110,110,37,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,8,8,8,8,8,8,8,8,8,8,0,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,112,104,104,104,104,104,104,104,104,104,104,104,104,104,112,32,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,181,162,163,162,162,162,162,0,0,8,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,0,8,8,0,0,0,172,244,244,244,244,244,244,244,244,244,244,244,244,73,0,0,37,110,110,110,110,110,37,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,73,81,81,81,81,81,81,81,81,81,81,81,244,244,244,255,255,255,255,255,255,246,160,162,162,0,0,8,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,96,8,0,0,73,81,0,171,244,244,244,244,244,244,244,244,244,73,0,0,37,37,37,37,37,37,28,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,96,96,96,96,96,96,96,96,96,96,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,104,104,104,104,104,104,104,104,104,104,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,0,0,0,0,0,0,0,0,0,1,244,244,244,255,255,255,255,255,255,246,152,161,153,0,0,8,96,96,96,96,96,96,96,96,96,96,96,96,96,104,104,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,104,96,0,0,0,0,0,0,171,244,244,244,244,244,244,244,244,244,0,0,0,37,37,37,37,37,37,28,0,0,82,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,96,96,96,96,96,96,96,96,96,96,104,96,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,96,104,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,24,0,0,82,163,163,163,163,163,163,163,163,163,97,32,96,96,96,96,96,96,96,96,96,96,97,163,163,163,245,246,246,246,246,246,246,246,246,181,0,0,8,96,96,96,96,96,96,96,96,96,96,96,104,96,24,24,24,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,16,0,0,171,244,244,244,244,244,244,244,244,244,171,171,171,91,27,27,27,27,19,99,171,171,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,96,96,96,96,96,96,96,96,96,96,104,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,104,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,24,0,0,0,0,0,0,0,0,0,0,0,0,96,104,104,104,104,104,104,104,104,104,104,104,104,0,0,0,172,244,244,244,244,244,246,255,255,255,0,0,8,96,96,96,96,96,96,96,96,96,96,96,104,96,0,0,0,96,104,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,104,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,81,0,0,0,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,96,96,96,96,96,96,96,96,96,96,104,96,0,0,73,90,90,90,90,90,90,90,90,90,81,0,0,24,104,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,24,16,16,16,16,16,16,16,16,16,16,16,16,96,104,96,96,96,96,96,96,96,96,96,96,96,8,0,0,236,244,244,244,244,244,245,255,255,246,0,0,8,96,96,96,96,96,96,96,96,96,96,96,104,96,0,0,8,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,163,90,90,90,90,90,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,96,96,96,96,96,96,96,96,96,96,104,96,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,24,104,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,104,104,104,104,104,104,104,104,104,104,104,104,96,96,96,96,96,96,96,96,96,96,96,96,96,8,0,0,236,244,244,244,244,244,244,244,244,236,0,0,8,96,96,96,96,96,96,96,96,96,96,96,104,96,0,0,0,0,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,96,96,96,96,96,96,96,96,96,96,104,96,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,24,104,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,8,0,0,236,244,244,244,244,244,244,244,244,236,0,0,8,96,96,96,96,96,96,96,96,96,96,96,104,96,0,0,0,0,0,0,96,104,104,104,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,96,96,96,96,96,96,96,96,96,96,104,96,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,24,104,96,96,96,96,96,96,96,96,96,96,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,8,0,0,236,244,244,244,244,244,244,244,244,236,0,0,8,96,96,96,96,96,96,96,96,96,96,96,104,96,0,0,0,0,0,0,16,16,16,96,104,96,96,96,96,96,96,96,96,96,96,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,163,90,90,90,90,90,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,104,104,104,104,104,104,104,104,104,104,104,104,96,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,24,104,104,104,104,104,104,104,104,104,104,104,104,24,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,96,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,96,8,0,0,236,244,244,244,244,244,244,244,244,236,0,0,8,96,104,104,104,104,104,104,104,104,104,104,104,96,0,0,0,0,0,0,0,0,0,96,104,104,104,104,104,104,104,104,104,104,104,104,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,0,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,16,96,96,96,96,96,96,96,96,96,96,96,96,24,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,16,96,96,96,96,96,96,96,96,96,96,96,96,16,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,24,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,16,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,24,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,8,0,0,236,244,244,244,244,244,244,244,244,236,0,0,8,96,96,96,96,96,96,96,96,96,96,96,96,24,0,0,0,0,0,0,0,0,0,24,96,96,96,96,96,96,96,96,96,96,96,96,16,0,0,171,244,244,244,244,244,244,244,244,244,171,171,171,91,19,19,19,19,19,91,171,171,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,163,244,244,244,244,244,244,244,244,244,90,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,236,244,244,244,244,244,244,244,244,236,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,171,244,244,244,244,244,244,244,244,244,0,0,0,28,28,28,28,28,28,27,0,0,82,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,163,244,244,244,244,244,244,244,244,244,90,73,81,81,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,81,81,0,171,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,236,244,244,244,244,244,244,244,244,236,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,81,81,81,8,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,171,244,244,244,244,244,244,244,244,244,73,0,0,28,28,28,28,28,28,27,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,171,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,90,244,244,244,244,244,244,244,244,244,163,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,163,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,236,244,244,244,244,244,244,244,244,236,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,9,244,244,244,90,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,171,244,244,244,244,244,244,244,244,244,73,0,0,28,28,28,28,28,28,27,0,0,90,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,244,244,244,244,244,244,171,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,82,244,244,244,244,244,244,244,244,244,163,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,163,244,244,244,244,244,244,244,244,244,244,244,244,163,0,0,8,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,236,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,90,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,0,236,244,244,244,244,244,244,244,244,236,0,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,0,0,73,244,244,244,90,0,0,16,16,16,16,16,16,16,16,16,16,16,16,16,8,0,0,171,244,244,244,244,244,244,244,244,244,0,0,0,28,28,28,28,28,28,27,0,0,82,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,
