capitao_smash: .word 320, 240
119,119,119,119,119,119,119,111,103,94,12,13,77,77,77,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,21,111,119,119,119,119,119,119,109,0,0,0,0,0,0,72,154,81,0,72,8,72,72,72,72,72,72,72,72,81,81,72,0,83,84,84,84,84,84,85,85,85,85,85,94,103,103,111,111,111,175,183,183,183,102,93,167,175,183,183,183,183,175,102,102,175,183,183,183,183,183,183,183,183,183,175,175,175,93,84,76,75,11,84,85,85,85,85,85,85,85,85,85,85,84,84,84,84,102,175,175,183,183,183,183,183,93,93,183,183,183,175,101,183,183,111,94,85,85,84,0,72,81,73,0,0,100,183,102,13,78,78,78,78,78,78,13,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,77,77,21,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,94,86,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,12,12,12,94,102,102,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,111,94,21,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,85,103,102,119,119,119,119,119,109,0,0,72,0,0,0,72,154,89,72,72,72,72,72,72,72,72,72,72,72,81,81,72,0,84,85,85,85,84,84,85,85,85,85,85,94,103,103,111,111,111,175,183,183,175,93,94,175,175,175,183,183,175,102,85,84,110,183,183,183,183,183,183,183,183,101,84,84,84,84,11,2,1,1,11,84,76,76,76,76,76,76,76,75,75,1,2,75,76,84,84,93,175,183,183,183,183,93,93,175,183,183,175,101,183,183,111,94,85,85,83,0,72,81,73,0,0,92,183,102,13,78,78,78,78,78,78,13,12,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,86,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,21,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,86,94,94,29,102,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,111,102,30,94,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,111,119,119,119,119,109,0,0,72,0,0,0,72,90,154,89,72,8,72,72,72,72,72,72,72,72,81,81,72,0,165,175,167,94,84,84,85,85,85,85,85,94,103,103,111,111,111,175,183,183,102,85,102,175,175,175,183,183,93,93,85,93,174,183,183,183,183,183,183,174,93,84,84,84,83,74,83,83,82,82,83,83,83,83,83,83,83,83,83,83,82,82,74,0,1,83,84,84,84,166,183,183,175,93,84,101,183,183,175,101,183,183,175,102,94,93,83,9,81,81,73,0,0,92,183,102,13,78,78,78,14,14,14,21,29,110,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,13,77,77,77,77,77,77,77,78,77,77,77,77,77,77,77,77,77,77,77,78,78,77,13,21,21,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,103,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,21,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,111,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,13,103,119,119,119,119,109,0,0,72,0,0,0,0,0,81,89,72,8,72,72,72,72,72,72,72,72,81,81,72,0,101,175,175,94,84,84,85,85,85,85,85,94,103,103,111,111,111,175,183,183,102,85,102,175,175,175,183,183,84,11,93,175,175,183,183,183,166,93,93,92,84,75,1,1,0,173,246,254,255,255,255,255,255,255,255,255,255,255,255,255,254,254,164,0,0,1,1,1,75,84,93,166,175,93,2,84,183,183,175,101,183,175,111,94,167,92,0,72,81,81,81,0,0,92,183,102,13,78,78,78,78,13,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,22,77,77,77,77,77,77,77,77,77,78,78,77,77,77,77,77,77,77,77,77,77,77,77,13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,21,21,85,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,13,13,12,21,111,111,111,111,111,111,111,111,110,110,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,111,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,78,78,78,77,86,30,111,119,119,109,0,0,8,0,0,0,0,0,81,89,72,72,72,72,72,72,72,72,72,72,81,81,72,0,101,175,175,94,84,76,85,85,85,85,85,94,103,103,111,111,111,175,175,93,93,102,103,175,175,175,183,183,83,83,93,94,102,102,93,93,93,84,75,10,10,1,0,0,0,83,173,255,255,255,255,255,255,255,255,255,255,255,255,255,254,163,82,0,0,0,0,0,0,1,10,84,93,85,11,84,101,183,183,110,93,103,111,94,174,92,0,72,81,81,73,0,0,92,183,102,13,78,78,78,78,13,12,30,119,119,119,119,119,119,119,119,119,119,119,119,119,111,30,21,13,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,29,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,21,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,29,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,103,95,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,78,77,12,103,119,119,109,0,0,72,0,0,0,0,0,81,89,72,72,72,72,72,72,72,72,72,72,81,81,72,0,101,175,175,94,84,76,85,85,85,85,85,94,103,103,111,111,175,175,175,85,93,175,175,111,111,175,174,92,10,74,84,84,84,84,83,11,3,2,1,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,92,0,0,0,164,173,173,173,173,173,165,75,3,75,2,92,183,183,183,175,93,103,111,93,174,92,0,72,81,81,73,0,0,92,183,102,13,78,78,78,77,13,103,111,119,119,119,119,119,119,119,119,119,119,119,119,102,94,21,13,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,95,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,30,94,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,4,94,102,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,13,94,111,119,109,0,0,72,0,0,0,0,0,81,154,72,72,72,72,72,72,72,72,72,72,81,81,72,0,101,175,175,94,84,85,85,85,85,85,85,94,167,103,103,111,111,175,175,93,102,111,111,111,111,175,174,92,0,0,0,1,0,1,0,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,92,92,100,92,92,92,100,100,100,100,92,174,183,255,255,255,255,247,165,91,9,0,92,183,183,183,110,93,103,175,93,174,92,0,81,81,81,73,0,0,92,183,102,13,78,78,78,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,94,12,13,77,78,78,78,78,77,77,77,77,77,77,77,77,78,78,77,77,77,77,77,77,13,13,12,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,21,12,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,94,94,29,102,111,111,111,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,21,85,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,12,94,119,109,0,0,72,64,0,0,0,0,81,90,89,81,72,72,72,72,72,72,72,72,81,81,72,0,101,174,175,102,85,85,85,85,85,85,85,94,167,103,103,111,175,175,175,93,102,111,111,111,175,174,174,174,83,9,74,82,82,82,9,174,191,191,191,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,247,255,164,0,100,183,183,175,175,93,175,175,102,174,92,0,81,81,81,73,0,0,92,119,102,13,78,78,13,22,29,111,119,119,119,119,119,119,119,119,119,119,111,111,103,94,13,77,77,78,78,78,78,77,77,77,77,77,77,77,77,78,78,77,77,77,77,77,13,21,30,29,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,94,12,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,77,13,13,21,21,111,111,111,111,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,94,12,13,77,77,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,13,94,119,109,0,72,81,81,0,0,0,0,0,80,90,80,8,72,72,72,72,72,72,72,81,81,72,0,101,175,111,103,102,85,85,85,85,85,85,94,167,103,103,111,111,175,175,93,102,111,111,111,111,110,174,183,183,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,191,191,182,183,183,183,175,111,93,175,175,175,183,92,0,81,81,81,73,0,0,92,119,102,13,78,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,102,12,13,77,78,77,77,78,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,77,77,13,12,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,21,21,13,13,77,77,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,12,12,12,12,103,111,111,119,119,119,119,119,119,111,111,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,102,94,13,77,77,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,13,94,119,109,0,72,81,81,64,0,0,0,0,73,90,80,72,72,72,72,72,72,72,72,81,81,72,0,101,175,111,103,94,85,85,86,85,85,85,94,167,103,103,111,111,175,175,93,102,111,111,111,111,111,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,191,255,191,183,183,175,111,93,103,175,175,183,100,0,81,81,81,73,0,0,92,119,102,13,78,13,29,119,119,119,119,119,119,119,119,119,119,119,119,111,102,13,78,78,78,78,77,78,78,78,78,78,78,78,78,77,77,77,77,77,78,78,77,13,13,94,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,103,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,94,94,94,102,102,111,111,119,119,119,119,119,119,119,111,111,47,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,77,78,78,78,78,78,78,78,77,77,77,77,77,77,77,77,13,94,119,101,0,72,81,81,64,0,0,0,0,81,154,80,0,72,72,72,72,72,72,72,81,81,72,0,101,175,111,103,94,85,85,86,86,85,85,94,94,102,103,111,111,175,175,93,102,175,111,111,111,111,111,175,175,175,174,174,174,175,175,174,175,175,166,93,93,102,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,93,174,175,183,183,183,183,183,183,111,93,103,175,175,183,100,0,81,81,81,73,0,0,100,119,102,13,13,94,111,119,119,119,119,119,119,119,119,119,119,119,38,21,22,13,77,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,77,78,77,13,21,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,20,21,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,12,20,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,111,47,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,21,13,77,77,78,78,78,78,77,77,77,77,77,77,77,78,77,13,94,119,101,0,72,81,81,64,0,0,0,0,73,90,81,81,72,72,72,72,72,72,72,81,81,72,0,101,175,111,103,94,85,85,86,85,85,85,85,85,94,103,175,111,175,175,93,102,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,102,85,85,93,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,93,93,93,20,174,175,183,183,183,183,183,183,103,93,102,175,175,183,100,0,81,81,81,73,0,0,100,119,102,13,21,102,119,119,119,119,119,119,119,119,119,119,119,111,94,13,77,77,77,77,78,78,78,78,78,78,78,78,78,78,78,77,77,77,77,13,13,13,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,103,103,103,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,
29,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,102,12,13,13,14,78,77,77,13,77,77,77,77,78,78,78,78,13,94,119,109,0,72,81,81,72,0,0,0,0,0,8,81,81,72,72,8,72,72,72,72,81,81,72,0,101,175,111,103,102,85,86,85,86,85,85,85,85,85,94,103,175,175,175,93,102,175,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,93,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,85,85,93,175,175,175,175,175,175,175,175,111,103,93,102,175,183,100,0,81,81,81,81,0,0,100,119,102,21,111,119,119,119,119,119,119,119,119,119,119,119,110,21,22,78,78,78,78,78,78,78,78,78,78,78,78,77,77,78,78,78,77,78,77,13,13,12,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,102,21,21,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,12,12,12,103,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,
21,102,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,103,95,13,77,78,77,77,77,77,77,78,78,78,78,78,13,94,119,109,0,72,81,81,72,72,0,0,0,0,0,81,81,72,72,8,72,72,72,72,72,81,72,0,101,175,111,103,102,85,85,86,86,85,85,85,85,85,94,167,175,102,102,85,102,111,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,94,94,94,84,12,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,95,102,102,175,175,175,175,175,175,175,175,111,103,93,102,175,183,92,0,73,81,81,81,0,0,100,119,38,29,111,119,119,119,119,119,119,119,119,119,119,119,102,12,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,78,78,77,77,78,13,86,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,29,94,21,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,12,94,103,103,103,102,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,
13,12,21,103,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,13,77,77,78,78,78,78,78,78,78,77,13,94,119,109,0,72,81,81,72,72,0,0,0,0,0,81,81,72,72,72,72,72,72,72,72,81,72,0,101,175,111,111,102,85,85,85,86,85,85,85,85,85,94,167,175,102,85,93,102,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,175,102,85,84,76,84,75,83,83,83,75,75,75,75,75,75,75,75,83,83,83,83,75,84,85,94,175,175,175,175,175,175,175,175,175,175,175,111,103,93,102,175,183,92,0,81,81,81,81,8,18,101,119,110,110,119,119,119,119,119,119,119,119,119,119,119,111,94,13,78,78,78,78,78,78,78,78,78,78,78,78,77,77,77,78,78,78,78,77,13,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,94,12,13,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,85,94,29,102,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,
77,77,13,13,12,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,21,21,21,77,77,78,78,78,78,78,78,78,77,13,94,119,109,0,72,81,81,72,72,0,0,0,0,0,0,64,81,72,72,72,72,72,72,72,72,0,0,101,175,111,111,102,85,85,85,85,85,85,85,85,85,94,102,175,94,93,103,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,103,103,102,94,85,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,76,85,102,175,175,175,175,175,175,175,175,175,175,175,111,103,93,102,175,183,92,0,73,81,81,72,9,109,119,102,111,119,119,119,119,119,119,119,119,119,119,111,102,21,13,13,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,78,78,78,13,21,21,29,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,94,13,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,13,13,12,103,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,
77,77,77,13,12,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,86,13,77,78,78,78,78,78,78,77,13,94,119,109,0,72,81,81,72,72,72,72,0,0,0,0,64,81,72,0,72,72,72,72,72,72,0,0,101,175,111,111,103,103,94,85,85,85,85,85,85,85,94,102,167,94,94,167,175,175,111,103,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,175,111,111,103,94,85,85,84,76,75,11,75,75,75,75,75,75,75,75,75,75,75,76,76,76,85,85,94,175,175,175,175,175,175,175,175,175,175,175,111,103,93,102,175,183,100,0,73,81,72,0,9,118,119,29,111,119,119,119,119,119,119,119,119,119,111,21,21,13,14,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,77,13,13,12,94,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,13,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,21,103,103,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,
77,77,77,77,13,86,94,94,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,30,12,13,13,13,78,78,78,78,77,13,94,119,109,0,72,81,81,72,72,72,72,0,0,0,0,0,72,72,81,72,72,8,72,72,72,0,0,101,175,111,111,175,167,94,85,85,85,85,85,85,85,94,102,94,93,94,175,111,111,103,111,103,102,102,103,111,111,111,111,111,111,111,111,111,111,111,111,175,111,175,167,94,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,93,102,175,175,175,175,175,175,175,175,175,111,103,93,102,175,183,92,0,73,81,72,0,9,118,119,119,119,119,119,119,119,119,119,119,119,119,111,21,13,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,13,13,86,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,30,30,94,85,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,12,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,
77,77,77,77,77,13,13,12,21,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,102,94,13,13,78,78,78,78,77,13,94,119,109,0,72,81,81,72,72,72,72,0,0,0,0,0,0,72,81,72,72,72,72,72,72,0,0,101,175,111,111,103,103,94,85,85,85,85,85,85,85,94,94,85,85,102,103,102,103,103,103,103,94,94,111,111,111,111,111,111,111,111,111,111,111,111,103,175,103,167,167,94,85,85,85,85,93,102,102,102,102,102,102,102,102,102,102,102,102,102,94,85,85,85,85,85,102,175,175,175,175,175,175,175,175,175,111,103,93,102,175,183,92,0,81,81,73,0,9,118,127,119,119,119,119,119,119,119,119,119,119,111,103,22,78,78,78,78,78,78,78,77,77,78,78,78,78,78,78,78,78,78,77,13,22,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,103,103,21,13,13,13,77,77,77,77,77,77,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,86,94,30,38,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,
77,77,77,77,77,77,78,77,13,13,21,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,21,13,78,78,78,77,13,94,119,109,0,72,81,81,72,72,72,72,0,0,0,0,0,0,73,81,72,8,72,72,72,8,0,0,101,174,111,111,103,103,94,85,85,85,85,85,85,85,85,85,85,85,103,94,85,103,111,103,111,94,93,103,111,111,111,111,111,111,111,111,111,111,111,103,103,103,94,94,93,85,85,102,167,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,102,102,94,85,85,102,175,175,175,175,175,175,175,175,175,111,103,93,102,175,175,91,0,73,81,73,9,19,118,127,119,119,119,119,119,119,119,119,119,111,21,13,13,78,78,78,78,78,78,78,78,77,78,78,78,78,78,78,78,77,77,21,21,103,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,103,12,13,13,78,77,78,77,77,77,77,77,77,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,21,21,21,21,21,103,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,
77,77,77,77,77,77,77,77,77,13,13,21,102,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,94,13,77,78,78,78,13,94,119,109,0,72,81,81,72,72,72,72,0,0,0,0,0,0,0,72,90,81,8,72,72,8,0,0,101,175,111,103,103,103,94,85,85,85,85,85,85,85,85,85,85,85,103,94,85,103,167,111,175,94,85,85,102,111,111,111,111,111,111,111,111,175,103,93,85,85,85,85,94,175,174,175,183,183,191,255,255,255,255,255,255,255,255,255,255,255,255,191,183,175,102,85,85,102,175,175,175,175,175,175,175,175,175,111,103,93,102,175,102,74,0,73,72,0,91,118,127,119,119,119,119,119,119,119,119,119,102,21,13,77,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,77,13,13,103,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,29,21,13,13,77,78,78,78,78,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,13,13,13,21,103,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,119,119,111,111,
